"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","49","5","1","1","2.977993","0","19"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","49","5","1","1","3.650283","0","19"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","49","84","1","1","89.770569","0","3584"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","49","9","1","1","6.674976","0","49"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","49","6","1","1","5.037430","0","26"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","49","7","1","1","5.636504","0","34"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","49","4","1","1","3.067716","0","13"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","49","12","1","1","9.193996","0","89"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","49","5","1","1","4.240465","0","19"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","49","28","1","1","23.100815","0","407"
"/Engine/VREditor/TransformGizmo/Xray.Xray","49","14","1","1","12.409291","0","118"
"/Engine/VREditor/TransformGizmo/Main.Main","49","5","1","1","3.606870","0","19"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","49","5","1","1","3.457279","0","19"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","49","145","2","1","113.892563","0","10282"
"/Interchange/Materials/UnlitMaterial.UnlitMaterial","49","4","1","1","3.119998","0","13"
"/Engine/EngineMaterials/WaterMaterial.DefaultWaterMaterial","49","14","1","1","46.651848","0","106"
"/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome","49","4","1","1","3.423470","0","13"
"/Game/LevelPrototyping/Meshes/PowerUp/Eyes_Material.Eyes_Material","49","14","1","1","13.697301","0","118"
"/Game/LevelPrototyping/Meshes/PowerUp/powerUp_Metarial.powerUp_Metarial","49","14","1","1","12.725762","0","118"
"/Game/LevelPrototyping/Meshes/Goomba/04_-_Default.04_-_Default","49","14","1","1","13.256829","0","118"
"/Game/LevelPrototyping/Meshes/Mario/15_-_Default.15_-_Default","49","14","1","1","13.622399","0","118"
"/Game/LevelPrototyping/Meshes/Pipe/defaultMat.defaultMat","49","16","1","1","14.971088","0","151"
"/Engine/VREditor/UI/KeyDiskMaterial.KeyDiskMaterial","49","5","1","1","4.083540","0","19"
"/Game/LevelPrototyping/Meshes/CoinBlock/_._","49","14","1","1","13.003922","0","118"
"/Game/LevelPrototyping/Meshes/CoinBlock/Block.Block","49","14","1","1","13.344201","0","118"
"/Game/LevelPrototyping/Meshes/Coin/Material_001.Material_001","49","14","1","1","13.507977","0","110"
"/Game/LevelPrototyping/Meshes/Goomba/01_-_Default.01_-_Default","49","14","1","1","12.825462","0","116"
"/Game/LevelPrototyping/Meshes/Goomba/07_-_Default_001.07_-_Default_001","49","14","1","1","13.048181","0","118"
"/Game/LevelPrototyping/Meshes/Goomba/10_-_Default.10_-_Default","49","14","1","1","12.565481","0","118"
"/Game/LevelPrototyping/Meshes/Goomba/11_-_Default.11_-_Default","49","14","1","1","12.498956","0","118"
"/Game/LevelPrototyping/Meshes/Goomba/14_-_Default.14_-_Default","49","14","1","1","12.820647","0","118"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","49","52","1","1","68.663452","0","1325"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","49","52","2","1","71.815651","0","1396"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","49","52","1","1","71.484459","0","1388"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","49","7","1","1","5.852604","0","34"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","49","28","1","1","26.891264","0","410"
"/ControlRig/M_Manip.M_Manip","49","9","1","1","7.365015","0","53"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","49","9","5","1","6.555334","0","39"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","49","48","2","2","37.357460","0","778"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","49","6","1","1","4.206744","0","26"
"/Engine/EditorMaterials/WorldPartition/WorldPartitionSpatialHashGridPreviewMaterial.WorldPartitionSpatialHashGridPreviewMaterial","49","6","2","1","6.315053","0","24"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","49","58","7","6","40.655800","0","475"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","49","53","1","1","63.682896","0","1403"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","49","4","1","1","3.102030","0","13"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","49","10","1","1","7.393017","0","64"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","49","93","1","1","81.959282","0","3023"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","49","139","1","1","125.819939","0","5190"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","49","880","1","1","744.573120","0","109416"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","49","30","1","1","23.960104","0","483"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","49","6","1","1","3.583296","0","26"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","49","145","1","1","116.019997","0","7333"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","49","6","1","1","3.982276","0","22"
"/Interchange/Materials/PhongSurfaceMaterial.PhongSurfaceMaterial","49","14","1","1","12.868389","0","118"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","49","4","1","1","3.422606","0","13"
"/Game/LevelPrototyping/Meshes/Brick/DestructbleBlock.DestructbleBlock","49","14","1","1","12.152414","0","118"
"/Game/LevelPrototyping/Meshes/PowerUp/02_-_Default.02_-_Default","49","14","1","1","12.496513","0","118"
"/Game/LevelPrototyping/Materials/Ground.Ground","49","14","1","1","12.853120","0","118"
"/Game/LevelPrototyping/Meshes/Mario2/Textures/MarioMime_Material.MarioMime_Material","49","28","1","1","25.178484","0","406"
"/Game/LevelPrototyping/Meshes/Mario2/Textures/MarioMain_Material.MarioMain_Material","49","28","1","1","25.148245","0","386"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","49","60","1","1","63.008518","0","1524"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","49","86","1","1","92.357399","0","2821"
"/Interchange/Materials/OrenNayerMaterial.OrenNayerMaterial","49","15","1","1","14.944967","0","133"
"/Interchange/Materials/LambertSurfaceMaterial.LambertSurfaceMaterial","49","14","1","1","12.123530","0","106"
"/Interchange/gltf/M_Unlit.M_Unlit","49","36","2","2","25.970108","0","348"
"/Game/Characters/Mannequins/Materials/M_Mannequin.M_Mannequin","49","60","2","2","56.116928","0","754"
"/Interchange/Materials/ThinTranslucentMaterial.ThinTranslucentMaterial","49","24","1","1","63.519985","0","323"
"/Interchange/Materials/SubsurfaceMaterial.SubsurfaceMaterial","49","14","1","1","12.541615","0","106"
"/Interchange/Materials/SheenMaterial.SheenMaterial","49","14","1","1","11.674307","0","110"
"/Engine/OpenWorldTemplate/LandscapeMaterial/M_ProcGrid.M_ProcGrid","49","28","2","2","28.110622","0","224"
"/Interchange/Materials/ClearCoatMaterial.ClearCoatMaterial","49","14","1","1","12.927560","0","105"
"/Interchange/Materials/PBRSurfaceMaterial.PBRSurfaceMaterial","49","14","1","1","11.438389","0","98"
"/Interchange/gltf/M_Transmission.M_Transmission","49","108","4","4","285.015625","0","1377"
"/Interchange/gltf/M_Sheen.M_Sheen","49","120","5","4","97.702515","0","1711"
"/Interchange/gltf/M_Translucent.M_Translucent","49","200","9","8","536.993530","0","2242"
"/Interchange/gltf/M_Opaque.M_Opaque","49","240","9","8","177.966522","0","2634"
